phenotype1,phenotype2,phenotype3
601,776,835
776,836,845
372,776,837
377,776,839
496,776,840
776,809,841
481,776,842
490,776,843
499,776,845
505,776,846
512,776,848
520,776,849
525,776,852
2,534,777
567,6,777
592,7,777
10,597,777
20,703,777
44,708,777
69,759,777
75,763,777
77,777,795
777,80,809
777,812,98
127,777,816
132,777,824
134,777,829
153,777,831
202,777,840
223,777,845
234,777,852
202,235,777
223,240,777
264,554,777
271,633,777
291,667,777
301,682,777
306,764,777
309,777,811
315,777,819
316,777,841
356,777,842
359,777,843
20,364,777
365,69,777
366,777,80
127,370,777
134,372,777
364,377,777
465,549,777
470,589,777
475,743,777
476,777,790
480,490,777
491,496,777
496,501,777
498,593,777
499,606,777
501,610,777
504,777,828
505,777,836
271,512,777
499,520,777
525,568,777
540,776,777
542,777,823
545,777,837
549,777,848
554,75,777
567,777,98
240,568,777
377,573,777
421,588,777
542,589,777
591,612,777
592,777,849
593,7,777
370,597,777
504,601,777
525,606,777
540,610,777
588,612,777
616,649,777
630,662,777
632,777,846
649,77,777
132,657,777
301,662,777
359,682,777
520,703,777
570,708,777
591,743,777
306,763,777
630,776,777
632,777,790
777,795,821
356,777,811
657,777,812
372,777,816
512,777,819
2,777,821
44,777,823
465,777,824
309,777,828
365,777,829
470,777,831
475,777,836
490,777,837
498,777,840
235,777,841
264,777,842
291,777,843
601,777,845
315,777,846
481,777,848
528,777,849
534,777,852
2,545,778
568,6,778
593,7,778
10,601,778
20,622,778
657,69,778
75,778,815
77,778,820
778,821,98
127,778,823
132,778,836
134,778,837
135,778,840
144,778,846
2,225,778
135,235,778
235,240,778
264,570,778
301,589,778
306,591,778
309,616,778
315,633,778
316,649,778
356,703,778
359,764,778
364,44,778
365,75,778
366,778,98
132,370,778
306,372,778
365,377,778
372,470,778
472,476,778
473,501,778
475,573,778
476,630,778
481,662,778
483,708,778
490,778,812
491,778,828
20,496,778
498,69,778
127,499,778
309,501,778
315,504,778
356,505,778
508,553,778
520,743,778
525,763,778
528,778,845
10,534,778
240,540,778
528,542,778
545,554,778
549,778,829
551,77,778
144,553,778
202,554,778
301,559,778
316,567,778
508,568,778
570,6,778
364,573,778
472,588,778
559,589,778
591,771,778
470,593,778
475,597,778
505,601,778
542,606,778
551,610,778
622,778,824
630,7,778
370,632,778
377,633,778
473,649,778
512,657,778
567,662,778
592,667,778
682,778,831
703,778,834
465,708,778
481,743,778
540,759,778
763,778,842
496,764,778
498,771,778
520,776,778
606,778,812
759,778,815
776,778,820
225,778,821
264,778,823
588,778,824
597,778,828
610,778,829
778,831,848
134,778,834
144,778,836
483,778,837
490,778,839
491,778,840
525,778,842
534,778,843
549,778,845
591,778,846
504,778,847
505,778,848
632,790,nan
6,703,790
7,759,790
10,790,815
14,6,790
20,7,790
44,476,790
481,69,790
496,790,80
591,790,98
127,633,790
132,708,790
134,790,819
135,790,834
144,790,835
153,790,846
223,790,852
10,224,790
20,225,790
234,44,790
144,235,790
240,271,790
271,407,790
290,472,790
301,542,790
306,545,790
309,601,790
315,657,790
316,662,790
356,743,790
14,360,790
127,365,790
134,366,790
224,370,790
234,372,790
290,377,790
407,490,790
132,465,790
470,473,790
472,480,790
473,504,790
475,667,790
476,682,790
480,777,790
481,790,820
483,790,839
490,790,841
491,790,843
2,496,790
498,790,80
301,499,790
306,501,790
365,504,790
377,505,790
508,517,790
512,764,790
517,790,nan
135,525,790
153,528,790
225,534,790
366,540,790
534,542,790
545,567,790
549,573,790
551,593,790
553,606,790
554,763,790
559,776,790
567,790,821
568,790,824
570,790,98
309,573,790
512,588,790
591,790,836
592,790,845
315,593,790
360,597,790
540,601,790
549,606,790
554,610,790
612,630,790
622,771,790
630,790,823
632,790,829
235,649,790
356,657,790
465,662,790
470,667,790
475,682,790
553,703,790
588,708,790
592,743,790
610,759,790
622,763,790
764,790,812
771,790,848
508,776,790
777,790,842
790,812,843
525,790,815
790,819,847
78,790,820
240,790,821
316,790,823
372,790,824
464,790,829
551,790,831
790,834,840
568,790,835
612,790,836
370,790,839
465,790,840
499,790,841
559,790,842
498,790,843
69,790,845
597,790,846
601,790,847
610,790,848
630,790,849
501,790,852
504,6,795
505,7,795
10,508,795
14,528,795
20,539,795
44,559,795
69,771,795
75,777,795
77,795,809
78,795,820
795,80,823
795,826,98
127,795,828
132,795,840
134,795,842
143,573,795
144,759,795
153,763,795
202,795,848
223,6,795
225,795,98
234,377,795
235,407,795
240,472,795
264,588,795
271,795,835
20,290,795
223,291,795
301,551,795
306,567,795
309,612,795
315,662,795
316,667,795
356,795,841
359,795,846
14,364,795
365,77,795
127,366,795
134,370,795
377,476,795
407,496,795
458,616,795
44,464,795
153,465,795
264,472,795
473,512,795
475,682,795
476,703,795
480,708,795
481,69,795
132,483,795
143,490,795
202,491,795
225,496,795
240,498,795
473,499,795
481,501,795
483,504,795
505,542,795
508,632,795
512,776,795
517,649,795
528,795,836
534,795,843
370,540,795
542,549,795
545,568,795
549,795,812
551,795,821
553,795,845
144,559,795
235,567,795
291,568,795
301,570,795
306,573,795
458,588,795
553,589,795
591,7,795
290,593,795
364,597,795
591,601,795
606,610,795
610,795,831
612,795,80
309,616,795
356,622,795
465,632,795
534,649,795
662,795,824
667,795,852
480,682,795
545,703,795
593,708,795
10,759,795
365,771,795
540,776,795
464,795,809
795,812,834
490,795,815
597,795,820
78,795,821
366,795,823
475,795,824
498,795,826
606,795,828
795,815,831
795,834,847
316,795,836
359,795,840
622,795,841
589,795,842
491,795,843
499,795,845
501,795,846
540,795,847
601,795,848
622,795,852
649,809,nan
6,708,809
7,771,809
10,809,816
10,14,809
132,20,809
44,633,809
69,776,809
75,795,809
77,809,815
78,809,823
80,809,824
127,809,831
132,809,837
134,809,839
143,539,809
144,809,821
153,809,835
202,809,849
223,7,809
224,75,809
143,225,809
234,464,809
240,470,809
271,476,809
290,480,809
291,491,809
301,567,809
306,570,809
309,657,809
315,667,809
356,809,826
359,809,842
360,809,852
364,809,nan
365,6,809
20,366,809
370,77,809
377,501,809
458,662,809
464,78,809
223,465,809
470,475,809
472,481,809
473,505,809
475,809,841
202,476,809
291,480,809
481,508,809
490,520,809
491,525,809
498,601,809
499,610,809
365,501,809
366,504,809
472,505,809
508,554,809
512,703,809
520,759,809
525,777,809
528,809,840
14,539,809
540,549,809
542,592,809
549,809,828
551,809,836
554,809,848
224,559,809
240,567,809
360,570,809
490,573,809
588,591,809
589,593,809
591,616,809
592,69,809
498,593,809
499,597,809
573,601,809
589,606,809
606,610,809
612,743,809
616,809,847
44,622,809
364,630,809
458,633,809
528,649,809
597,657,809
630,662,809
667,809,843
682,80,809
127,703,809
144,708,809
225,743,809
290,759,809
763,809,834
473,771,809
776,809,820
134,777,809
234,795,809
306,809,815
316,809,816
356,809,820
377,809,821
512,809,823
559,809,824
612,809,826
153,809,828
309,809,831
315,809,834
588,809,835
622,809,836
777,809,837
271,809,839
540,809,840
809,841,846
235,809,842
359,809,843
301,809,846
309,809,847
315,809,848
370,809,849
377,809,852
458,811,nan
465,6,811
473,7,811
10,490,811
14,505,811
20,759,811
44,763,811
69,777,811
75,811,819
77,811,821
80,811,828
127,811,835
132,811,841
134,811,845
143,622,811
144,776,811
202,811,nan
14,223,811
127,224,811
132,225,811
223,235,811
240,290,811
290,592,811
291,593,811
301,612,811
306,630,811
309,632,811
315,708,811
316,811,812
356,811,840
359,551,811
360,606,811
364,811,823
365,7,811
235,366,811
291,370,811
315,372,811
377,508,811
407,520,811
421,525,811
464,75,811
224,465,811
264,468,811
421,470,811
472,501,811
473,540,811
475,811,847
10,476,811
301,480,811
407,481,811
490,545,811
491,553,811
496,554,811
498,567,811
499,568,811
501,811,831
504,811,834
505,811,846
508,649,811
512,771,811
496,517,811
512,520,811
525,616,811
528,662,811
540,811,815
545,811,839
549,811,849
551,80,811
143,553,811
225,554,811
306,559,811
464,567,811
568,811,836
370,570,811
517,573,811
589,667,811
591,703,811
592,811,837
593,811,843
472,601,811
528,606,811
534,610,811
573,612,811
616,811,824
622,811,842
630,77,811
316,632,811
470,633,811
591,649,811
610,662,811
134,667,811
309,682,811
356,703,811
359,708,811
366,759,811
771,811,852
44,776,811
144,811,812
360,811,815
491,811,816
240,811,819
480,811,820
499,811,821
559,811,823
364,811,824
365,811,828
811,816,831
811,820,834
202,811,835
481,811,836
6,811,837
20,811,839
77,811,840
127,811,841
134,811,842
475,811,843
811,845,848
372,811,846
377,811,847
465,811,848
470,811,849
549,811,852
616,812,nan
2,657,812
6,764,812
14,69,812
134,20,812
26,421,812
44,662,812
69,778,812
75,811,812
77,812,823
79,812,nan
2,80,812
80,812,98
127,224,812
134,306,812
135,458,812
144,464,812
202,498,812
224,559,812
225,568,812
235,570,812
240,601,812
291,617,812
306,622,812
309,633,812
315,743,812
316,812,820
356,812,845
26,364,812
291,366,812
315,370,812
364,372,812
377,505,812
421,812,828
458,632,812
464,77,812
135,465,812
470,480,812
472,525,812
473,610,812
475,812,849
370,480,812
481,520,812
490,553,812
496,812,846
498,75,812
372,499,812
490,501,812
504,667,812
505,812,829
508,592,812
512,708,812
520,777,812
525,812,824
540,812,852
14,545,812
202,551,812
225,553,812
465,554,812
470,559,812
472,567,812
512,568,812
591,682,812
235,592,812
567,601,812
501,606,812
545,610,812
554,612,812
616,812,831
144,617,812
240,622,812
473,630,812
496,632,812
508,633,812
545,657,812
591,662,812
667,795,812
682,812,840
44,703,812
309,708,812
366,743,812
612,759,812
630,763,812
703,764,812
771,790,812
777,812,837
778,812,848
540,790,812
759,795,812
811,812,834
812,820,98
475,812,823
481,812,824
499,812,828
549,812,829
356,812,831
771,812,834
812,836,841
812,837,842
6,812,840
316,812,842
356,812,843
370,812,845
377,812,846
470,812,848
472,812,849
473,812,852
476,815,nan
2,480,815
481,6,815
525,7,815
10,539,815
14,542,815
20,617,815
26,759,815
44,771,815
69,790,815
75,809,815
77,811,815
815,820,98
127,815,821
132,815,nan
132,144,815
153,290,815
202,356,815
223,360,815
224,364,815
225,365,815
234,465,815
240,475,815
264,612,815
290,616,815
291,630,815
306,633,815
309,649,815
316,657,815
356,815,848
359,778,815
10,360,815
364,69,815
202,365,815
223,366,815
372,407,815
377,534,815
407,545,815
421,815,839
127,464,815
377,465,815
470,490,815
472,559,815
473,662,815
475,815,823
476,815,828
481,505,815
490,554,815
491,567,815
501,764,815
224,504,815
240,505,815
508,667,815
520,708,815
525,815,831
534,815,837
26,539,815
264,540,815
542,606,815
545,795,815
553,815,98
153,554,815
473,559,815
501,567,815
606,682,815
610,703,815
612,743,815
616,776,815
617,815,852
14,622,815
464,630,815
491,632,815
633,7,815
632,649,815
134,657,815
144,662,815
472,667,815
540,682,815
703,815,829
708,815,836
743,815,845
234,764,815
470,771,815
776,815,840
309,778,815
508,790,815
6,795,815
520,809,815
316,811,815
815,820,834
44,815,821
225,815,823
291,815,828
815,829,846
20,815,831
610,815,836
622,815,837
649,815,839
366,815,840
473,815,843
490,815,845
77,815,846
127,815,848
134,815,852
2,234,816
470,6,816
480,7,816
10,491,816
14,534,816
20,763,816
44,776,816
75,816,821
77,816,846
20,78,816
132,816,98
127,225,816
132,235,816
134,315,816
135,553,816
144,809,816
153,816,829
2,202,816
223,80,816
134,224,816
223,225,816
234,472,816
235,473,816
240,499,816
264,539,816
271,816,836
290,498,816
291,504,816
301,616,816
306,649,816
309,662,816
315,816,828
356,816,835
291,360,816
364,366,816
365,377,816
366,490,816
370,501,816
372,505,816
377,525,816
421,588,816
135,464,816
271,465,816
306,468,816
470,481,816
472,567,816
473,573,816
480,743,816
481,759,816
490,777,816
491,816,845
498,816,847
499,816,852
501,6,816
240,504,816
360,505,816
508,612,816
512,816,834
525,816,841
528,816,849
316,539,816
508,540,816
542,568,816
545,591,816
549,682,816
551,75,816
553,78,816
127,554,816
528,559,816
540,567,816
551,573,816
588,597,816
589,657,816
591,764,816
144,597,816
601,617,816
606,667,816
610,811,816
290,612,816
356,616,816
364,617,816
622,816,823
630,816,824
632,816,837
649,816,848
202,657,816
365,662,816
545,667,816
554,703,816
589,743,816
759,77,816
464,763,816
601,764,816
703,776,816
10,777,816
224,809,816
468,811,816
610,816,821
816,823,843
816,824,840
44,816,828
301,816,829
370,816,831
372,816,834
606,816,835
622,816,836
7,816,837
134,816,840
309,816,841
630,816,843
465,816,845
470,816,846
559,816,847
632,816,848
682,816,849
153,816,852
2,407,819
475,6,819
476,7,819
10,501,819
14,520,819
20,819,846
26,465,819
468,75,819
480,77,819
481,78,819
657,79,819
819,834,98
127,819,836
10,132,819
134,14,819
135,202,819
143,588,819
144,819,837
144,224,819
225,235,819
235,472,819
240,504,819
264,593,819
271,819,839
290,483,819
306,554,819
309,708,819
315,763,819
356,819,98
360,490,819
364,496,819
365,568,819
366,610,819
377,622,819
407,662,819
421,819,840
458,649,819
134,464,819
290,465,819
470,491,819
472,573,819
473,667,819
20,476,819
365,480,819
481,534,819
483,549,819
490,606,819
491,759,819
496,79,819
143,498,819
377,499,819
498,501,819
504,525,819
505,545,819
508,630,819
512,743,819
366,520,819
464,525,819
528,553,819
534,597,819
539,601,819
540,777,819
542,790,819
545,819,847
26,549,819
551,78,819
132,553,819
224,554,819
458,559,819
539,568,819
567,573,819
588,632,819
589,703,819
127,592,819
499,593,819
551,597,819
592,601,819
606,776,819
610,819,843
135,612,819
306,622,819
512,632,819
542,649,819
553,657,819
559,662,819
589,667,819
2,703,819
7,708,819
540,743,819
759,819,835
763,819,841
234,776,819
421,777,819
225,790,819
633,819,834
662,819,835
811,819,836
315,819,837
240,819,839
356,819,840
364,819,841
370,819,842
499,819,843
545,819,846
271,819,847
2,372,820
490,6,820
499,7,820
10,504,820
20,509,820
26,512,820
44,743,820
69,795,820
77,812,820
78,820,824
80,820,834
820,837,98
127,820,839
132,69,820
134,820,98
144,225,820
225,264,820
234,491,820
235,542,820
240,553,820
264,616,820
290,649,820
291,820,829
301,820,835
306,820,843
2,309,820
316,6,820
10,356,820
360,465,820
365,470,820
366,475,820
370,476,820
372,528,820
377,573,820
464,80,820
301,465,820
370,468,820
470,483,820
472,568,820
473,612,820
475,820,845
476,78,820
472,480,820
481,540,820
483,597,820
490,633,820
491,662,820
498,811,820
499,820,841
132,501,820
235,504,820
468,505,820
508,703,820
480,509,820
508,512,820
525,551,820
528,591,820
534,771,820
539,820,823
505,540,820
542,622,820
549,820,840
551,820,846
553,820,847
290,554,820
309,568,820
356,573,820
473,588,820
539,589,820
26,592,820
481,597,820
601,630,820
606,820,828
610,820,848
377,612,820
616,815,820
622,820,826
630,820,849
498,632,820
501,633,820
588,649,820
662,790,820
667,820,831
20,682,820
703,77,820
234,708,820
534,743,820
593,759,820
240,771,820
525,776,820
549,778,820
601,790,820
682,795,820
759,809,820
7,811,820
44,812,820
127,815,820
132,820,823
776,820,824
820,826,842
127,820,828
144,820,829
306,820,834
316,820,835
365,820,837
778,820,839
809,820,840
134,820,841
554,820,843
592,820,845
606,820,846
610,820,847
291,820,848
309,820,849
632,820,852
703,821,nan
2,775,821
6,778,821
7,790,821
10,811,821
14,815,821
44,816,821
69,821,831
75,821,834
77,821,848
528,78,821
589,80,821
601,821,98
127,649,821
132,75,821
134,316,821
135,554,821
144,795,821
127,223,821
224,264,821
225,291,821
234,496,821
235,551,821
240,559,821
264,622,821
271,821,837
290,69,821
224,291,821
301,539,821
306,573,821
309,763,821
315,821,829
316,821,840
134,356,821
359,612,821
364,657,821
365,667,821
366,776,821
202,370,821
372,499,821
377,616,821
464,821,nan
465,6,821
470,476,821
475,509,821
476,567,821
480,821,826
481,821,846
483,821,849
490,821,852
135,491,821
223,496,821
481,499,821
483,501,821
490,504,821
505,512,821
508,662,821
504,509,821
512,777,821
520,821,836
525,821,843
528,80,821
240,534,821
315,539,821
475,540,821
542,682,821
545,821,828
234,551,821
377,553,821
505,554,821
553,559,821
567,632,821
568,821,845
271,573,821
10,591,821
508,593,821
534,597,821
601,743,821
606,764,821
44,610,821
364,612,821
365,616,821
480,622,821
491,630,821
632,821,824
649,821,842
470,657,821
568,662,821
667,77,821
290,682,821
306,703,821
464,708,821
545,743,821
763,809,821
764,821,98
525,771,821
372,775,821
593,776,821
591,777,821
597,778,821
14,790,821
359,795,821
542,809,821
606,811,821
309,815,821
356,816,821
498,821,824
366,821,826
708,821,828
821,829,841
821,831,847
821,834,848
235,821,836
144,821,837
224,821,840
370,821,841
465,821,842
610,821,845
7,821,846
821,847,98
520,821,848
2,821,849
630,821,852
708,823,nan
2,778,823
6,795,823
7,809,823
10,823,836
20,823,848
26,473,823
44,483,823
498,69,823
509,75,823
520,77,823
553,78,823
592,80,823
127,667,823
132,759,823
135,823,826
144,823,829
153,823,847
202,80,823
223,235,823
224,306,823
225,309,823
240,567,823
264,632,823
291,763,823
301,771,823
306,777,823
309,816,823
315,823,835
316,823,839
223,356,823
359,815,823
364,75,823
132,365,823
153,366,823
301,370,823
372,512,823
315,465,823
359,468,823
470,499,823
472,588,823
473,764,823
475,7,823
470,480,823
483,823,834
490,823,842
498,823,98
490,499,823
505,597,823
508,657,823
225,509,823
365,512,823
505,520,823
525,554,823
528,559,823
2,534,823
542,616,823
549,823,841
26,553,823
370,554,823
559,593,823
567,811,823
568,823,831
534,573,823
539,588,823
568,589,823
591,649,823
364,592,823
542,593,823
597,612,823
601,633,823
606,812,823
610,823,845
612,823,846
20,616,823
622,743,823
630,820,823
632,823,843
234,633,823
649,790,823
657,823,849
44,662,823
475,667,823
573,682,823
589,703,823
6,708,823
743,78,823
372,759,823
682,763,823
127,764,823
468,771,823
501,775,823
776,823,837
776,777,823
622,778,823
135,790,823
464,795,823
472,809,823
480,811,823
508,812,823
815,823,840
816,823,852
2,820,823
10,823,826
465,823,829
662,823,831
703,823,834
708,823,835
69,823,836
224,823,839
225,823,840
366,823,841
591,823,842
610,823,843
316,823,845
356,823,846
365,823,847
366,823,848
372,823,849
464,823,852
465,824,nan
509,6,824
512,7,824
10,528,824
14,539,824
26,498,824
44,775,824
69,809,824
75,824,836
468,78,824
520,80,824
632,824,98
127,743,824
132,811,824
144,816,824
153,824,852
144,202,824
223,240,824
224,290,824
225,315,824
234,504,824
235,567,824
240,568,824
271,824,841
290,517,824
301,553,824
306,657,824
315,824,837
316,824,843
235,356,824
360,481,824
364,759,824
365,764,824
366,812,824
26,370,824
360,372,824
377,649,824
271,407,824
306,464,824
364,465,824
372,468,824
470,554,824
472,601,824
14,475,824
224,476,824
481,606,824
483,795,824
490,80,824
223,491,824
473,496,824
498,616,824
499,708,824
504,820,824
505,7,824
483,509,824
512,790,824
517,633,824
520,662,824
525,824,849
528,6,824
365,539,824
407,540,824
553,824,842
554,824,98
499,559,824
567,824,829
568,824,nan
525,573,824
540,588,824
593,622,824
225,597,824
601,777,824
606,821,824
616,824,845
630,667,824
632,776,824
132,633,824
153,649,824
593,657,824
662,824,848
667,75,824
545,682,824
10,708,824
301,759,824
370,764,824
490,771,824
202,775,824
234,776,824
470,777,824
475,778,824
588,790,824
795,824,847
491,811,824
377,812,824
597,816,824
820,824,846
356,821,824
682,824,829
78,824,834
573,824,836
20,824,837
559,824,839
778,824,840
464,824,841
472,824,842
44,824,843
824,834,845
316,824,846
356,824,847
366,824,848
377,824,849
465,824,852
2,505,826
573,6,826
10,606,826
44,795,826
75,826,839
127,826,849
134,826,852
10,135,826
144,153,826
153,306,826
202,360,826
224,365,826
235,464,826
290,512,826
301,592,826
306,759,826
315,826,842
316,44,826
356,472,826
360,480,826
364,826,98
290,365,826
364,366,826
370,475,826
372,593,826
315,464,826
472,610,826
473,809,826
475,75,826
480,499,826
481,542,826
491,616,826
498,657,826
499,826,834
202,505,826
372,512,826
473,534,826
481,539,826
491,540,826
542,567,826
549,823,826
553,826,837
539,554,826
2,567,826
592,764,826
534,593,826
549,597,826
127,606,826
610,632,826
612,633,826
616,826,836
622,826,843
632,743,826
657,821,826
743,826,841
759,826,846
2,763,826
6,764,826
134,795,826
763,809,826
820,823,826
235,821,826
370,823,826
498,826,834
540,826,835
356,826,836
597,826,837
622,826,839
820,826,841
823,826,842
135,826,843
144,826,845
202,826,846
316,826,849
366,826,852
370,828,nan
2,465,828
501,6,828
534,7,828
10,545,828
14,549,828
20,778,828
44,809,828
69,811,828
75,828,841
570,80,828
127,759,828
132,144,828
134,360,828
143,633,828
144,828,848
153,309,828
202,364,828
224,372,828
225,468,828
235,470,828
291,540,828
301,622,828
306,682,828
309,771,828
315,828,839
316,828,847
240,356,828
360,476,828
364,80,828
225,365,828
370,491,828
372,504,828
377,612,828
153,464,828
365,465,828
377,468,828
470,520,828
472,776,828
475,69,828
476,496,828
481,601,828
483,828,837
490,525,828
491,657,828
235,496,828
306,498,828
483,499,828
501,597,828
504,764,828
143,505,828
508,743,828
512,812,828
520,821,828
356,534,828
540,559,828
542,662,828
545,828,846
549,6,828
505,559,828
508,567,828
568,593,828
14,570,828
528,573,828
591,816,828
593,610,828
597,632,828
601,649,828
606,78,828
610,828,834
616,777,828
622,795,828
2,632,828
606,649,828
657,828,nan
20,662,828
490,667,828
591,682,828
703,820,828
708,75,828
134,743,828
542,759,828
567,763,828
616,764,828
708,771,828
776,828,835
777,828,845
7,778,828
472,795,828
499,809,828
504,811,828
224,815,828
763,816,828
820,828,849
132,821,828
828,834,842
573,828,835
667,828,836
291,828,837
316,828,840
421,828,841
703,828,842
828,836,845
828,840,846
202,828,847
224,828,848
464,828,849
481,829,nan
2,501,829
7,815,829
10,829,839
14,223,829
20,224,829
44,777,829
69,812,829
301,75,829
616,78,829
829,831,98
127,829,847
132,316,829
134,370,829
144,829,841
153,315,829
202,365,829
223,366,829
224,377,829
234,820,829
235,240,829
240,309,829
271,480,829
291,512,829
301,632,829
306,703,829
309,821,829
315,829,840
316,7,829
271,356,829
364,372,829
365,464,829
366,491,829
370,496,829
372,591,829
377,667,829
202,464,829
465,470,829
291,468,829
472,612,829
475,829,98
480,504,829
481,551,829
490,649,829
491,708,829
496,69,829
499,597,829
501,633,829
504,520,829
505,549,829
512,759,829
520,776,829
525,823,829
528,829,852
534,78,829
499,539,829
540,588,829
545,829,848
44,549,829
235,551,829
490,554,829
559,610,829
567,829,849
144,588,829
153,591,829
505,592,829
540,593,829
597,790,829
606,824,829
610,662,829
567,612,829
132,616,829
622,778,829
632,75,829
306,633,829
593,649,829
662,829,845
525,667,829
534,682,829
14,703,829
475,708,829
539,743,829
545,759,829
776,816,829
20,777,829
778,829,834
234,790,829
6,812,829
682,815,829
816,829,846
472,820,829
743,821,829
2,823,829
10,824,829
127,829,831
468,829,834
134,829,836
465,829,839
622,829,840
554,829,841
559,829,845
364,829,846
372,829,847
356,829,848
364,829,849
365,829,852
366,831,nan
2,483,831
589,6,831
601,7,831
10,775,831
14,143,831
20,234,831
26,501,831
512,69,831
75,778,831
2,79,831
153,831,98
127,306,831
143,630,831
144,831,849
153,316,831
202,370,831
223,480,831
224,481,831
225,490,831
234,815,831
225,235,831
240,301,831
271,491,831
291,545,831
301,633,831
306,771,831
309,795,831
315,831,846
127,316,831
356,476,831
360,496,831
364,568,831
365,588,831
366,809,831
271,370,831
377,592,831
458,657,831
235,464,831
360,465,831
364,468,831
470,549,831
472,831,842
473,831,848
475,79,831
240,476,831
458,480,831
468,481,831
470,483,831
490,573,831
491,667,831
496,504,831
499,612,831
501,790,831
504,812,831
465,505,831
509,540,831
512,816,831
520,829,831
26,525,831
539,554,831
540,610,831
542,777,831
20,545,831
549,75,831
356,551,831
223,553,831
315,554,831
559,622,831
567,6,831
568,606,831
573,649,831
588,662,831
589,743,831
365,592,831
539,601,831
606,823,831
610,831,98
612,616,831
616,811,831
622,831,nan
475,630,831
567,633,831
649,759,831
657,831,852
14,662,831
520,667,831
553,682,831
703,831,847
377,708,831
551,743,831
559,759,831
771,831,843
224,775,831
708,776,831
777,821,831
778,831,845
144,790,831
473,795,831
7,809,831
499,811,831
505,812,831
534,816,831
542,820,831
682,821,831
10,823,831
44,829,831
309,831,842
703,831,843
202,831,845
776,831,846
464,831,847
69,831,848
75,831,849
472,831,852
496,834,nan
593,6,834
7,811,834
10,834,843
20,301,834
26,504,834
520,69,834
75,775,834
77,816,834
78,819,834
6,79,834
7,80,834
134,834,98
134,483,834
143,682,834
135,153,834
223,291,834
224,366,834
225,372,834
235,468,834
240,501,834
271,525,834
290,559,834
291,573,834
301,667,834
306,763,834
309,823,834
315,834,nan
316,80,834
356,480,834
359,771,834
360,491,834
365,517,834
366,542,834
370,545,834
372,592,834
377,657,834
407,703,834
421,826,834
370,465,834
407,468,834
473,759,834
475,77,834
476,79,834
480,509,834
481,649,834
483,834,840
153,490,834
421,491,834
496,505,834
498,662,834
499,776,834
501,795,834
504,809,834
505,815,834
509,588,834
512,820,834
517,743,834
520,834,837
360,525,834
490,528,834
542,778,834
545,812,834
553,834,841
554,834,842
476,559,834
568,821,834
573,597,834
588,601,834
377,592,834
593,616,834
597,828,834
553,601,834
610,633,834
616,829,834
290,633,834
315,649,834
662,69,834
667,834,98
473,682,834
20,703,834
26,708,834
223,743,834
306,759,834
763,834,847
499,771,834
512,775,834
776,824,834
708,778,834
743,790,834
795,834,845
809,834,848
75,811,834
224,812,834
225,815,834
528,816,834
610,819,834
820,834,852
10,821,834
790,824,834
481,826,834
143,828,834
475,829,834
356,834,837
365,834,840
465,834,841
498,834,842
542,834,843
235,834,845
240,834,847
316,834,848
356,834,852
553,7,835
14,573,835
20,816,835
7,77,835
633,78,835
795,80,835
127,819,835
134,20,835
144,202,835
153,356,835
202,366,835
225,528,835
234,823,835
235,271,835
271,539,835
291,549,835
301,630,835
306,809,835
225,315,835
316,592,835
356,622,835
127,364,835
234,365,835
366,476,835
372,662,835
421,835,842
475,80,835
372,476,835
490,501,835
491,568,835
496,77,835
491,501,835
504,542,835
505,551,835
525,632,835
528,649,835
540,771,835
542,826,835
549,835,847
421,551,835
496,553,835
554,589,835
559,763,835
568,776,835
573,601,835
588,606,835
591,811,835
504,592,835
601,759,835
153,606,835
316,616,835
588,622,835
591,630,835
632,828,835
633,835,845
649,764,835
657,790,835
662,820,835
540,667,835
554,682,835
291,708,835
301,743,835
759,835,849
14,763,835
306,764,835
315,771,835
364,776,835
667,790,835
559,795,835
743,809,835
505,811,835
525,816,835
708,819,835
820,835,847
823,835,852
134,826,835
224,828,835
225,835,842
682,835,845
235,835,847
365,835,849
475,835,852
2,539,836
597,6,836
7,829,836
10,26,836
14,465,836
20,775,836
26,540,836
44,778,836
132,69,836
135,75,836
475,77,836
703,78,836
80,812,836
836,846,98
127,836,848
132,223,836
134,542,836
135,589,836
144,826,836
202,225,836
223,309,836
225,360,836
234,819,836
235,290,836
240,316,836
271,481,836
290,551,836
301,708,836
306,815,836
309,44,836
301,315,836
316,616,836
356,649,836
360,610,836
202,364,836
366,483,836
370,499,836
377,811,836
407,472,836
465,473,836
470,501,836
472,77,836
473,520,836
127,475,836
234,476,836
481,630,836
483,836,841
144,490,836
491,545,836
496,559,836
499,790,836
501,821,836
372,504,836
496,505,836
315,512,836
517,662,836
520,80,836
528,836,98
534,570,836
539,759,836
540,795,836
542,809,836
2,545,836
549,78,836
271,551,836
490,553,836
554,601,836
559,816,836
568,622,836
377,570,836
573,612,836
589,764,836
591,836,849
504,597,836
601,824,836
606,836,847
610,836,852
612,667,836
134,616,836
235,622,836
10,649,836
662,75,836
553,667,836
549,703,836
491,708,836
568,759,836
632,764,836
554,775,836
14,776,836
306,777,836
567,778,836
776,790,836
591,795,836
528,809,836
534,811,836
606,812,836
815,828,836
816,836,845
6,819,836
821,836,842
20,823,836
407,824,836
512,828,836
823,829,836
365,836,841
573,836,842
622,836,845
703,836,846
821,836,847
69,836,848
356,836,849
364,836,852
499,837,nan
6,622,837
7,834,837
10,372,837
20,498,837
662,79,837
80,837,847
837,849,98
